Source,Target,review_score_scaled,top_critic,review_type
Matthew Pejkovic,m/1000253-adams_rib,6,0,1
Dan Jardine,m/1000253-adams_rib,8,0,1
Mike Massie,m/1000253-adams_rib,4,0,0
Frank Swietek,m/10002635-bridge_of_san_luis_rey,4,0,0
William Arnold,m/10002635-bridge_of_san_luis_rey,4,0,0
Philip Wuntch,m/10002635-bridge_of_san_luis_rey,5,1,0
Maitland McDonagh,m/10002635-bridge_of_san_luis_rey,4,0,0
Tom Keogh,m/10002635-bridge_of_san_luis_rey,2,1,0
Jack Mathews,m/10002635-bridge_of_san_luis_rey,2,1,0
Cherryl Dawson and Leigh Ann Palone,m/10002635-bridge_of_san_luis_rey,4,0,0
Stephen Holden,m/10002635-bridge_of_san_luis_rey,2,1,0
Lisa Rose,m/10002635-bridge_of_san_luis_rey,2,1,0
Peter Howell,m/10002635-bridge_of_san_luis_rey,4,1,0
Liz Braun,m/10002635-bridge_of_san_luis_rey,8,0,1
Liam Lacey,m/10002635-bridge_of_san_luis_rey,6,1,0
Chris Cabin,m/10002635-bridge_of_san_luis_rey,2,0,0
Dragan Antulov,m/10002635-bridge_of_san_luis_rey,4,0,0
Walter Chaw,m/10002635-bridge_of_san_luis_rey,1,0,0
Brandon Fibbs,m/10002635-bridge_of_san_luis_rey,2,0,0
Dennis Schwartz,m/10002673-prowler,8,0,1
Gabe Leibowitz,m/10002673-prowler,6,0,1
Chris Cabin,m/10002673-prowler,9,0,1
John J. Puccio,m/10002673-prowler,6,0,1
John Beifuss,m/10002673-prowler,9,0,1
Keith Uhlich,m/10002673-prowler,6,1,1
Jeremy Heilman,m/10002673-prowler,8,0,1
Mike Massie,m/10002673-prowler,7,0,1
Bill Beyrer,m/10003276-criminal,6,0,0
Gabriel Shanks,m/10003276-criminal,6,0,0
Peter Travers,m/10003276-criminal,5,1,0
Ed Gonzalez,m/10003276-criminal,4,0,0
Steve Rhodes,m/10003276-criminal,7,0,1
Peter Canavese,m/10003276-criminal,6,0,1
James Berardinelli,m/10003276-criminal,7,1,1
Jeanne Aufmuth,m/10003276-criminal,7,0,1
Sean O'Connell,m/10003276-criminal,5,0,0
Walter Chaw,m/10003276-criminal,4,0,0
Phil Villarreal,m/10003276-criminal,7,0,1
Eugene Novikov,m/10003276-criminal,7,0,1
Mark Halverson,m/10003276-criminal,4,0,0
Andrea Chase,m/10003276-criminal,8,0,1
Carina Chocano,m/10003276-criminal,8,1,1
Paul Doro,m/10003276-criminal,6,0,1
Stephen Holden,m/10003276-criminal,7,1,1
Paula Nechak,m/10003276-criminal,6,0,0
Rob Vaux,m/10003276-criminal,8,0,1
Chris Hewitt,m/10003276-criminal,6,0,1
Rob Blackwelder,m/10003276-criminal,7,0,1
Bruce Newman,m/10003276-criminal,7,1,1
Steve Schneider,m/10003276-criminal,8,0,1
Philip Wuntch,m/10003276-criminal,7,1,1
Eleanor Ringel Cater,m/10003276-criminal,8,1,1
David Sterritt,m/10003276-criminal,5,0,0
Randy Cordova,m/10003276-criminal,9,1,1
John Anderson,m/10003276-criminal,7,1,1
Jeff Strickler,m/10003276-criminal,9,1,1
Josh Bell,m/10003276-criminal,6,0,1
Lisa Schwarzbaum,m/10003276-criminal,7,1,1
Sid Smith,m/10003276-criminal,5,1,0
Frank Swietek,m/10003276-criminal,7,0,1
Aaron Hillis,m/10003276-criminal,6,0,1
Edward Havens,m/10003276-criminal,7,0,1
Maitland McDonagh,m/10003276-criminal,6,0,1
Moira MacDonald,m/10003276-criminal,7,1,1
Carla Meyer,m/10003276-criminal,5,1,0
David Elliott,m/10003276-criminal,7,0,1
Joe Baltake,m/10003276-criminal,7,0,1
Lawrence Toppman,m/10003276-criminal,5,0,0
Carrie Rickey,m/10003276-criminal,7,1,1
Roger Moore,m/10003276-criminal,6,1,0
James Verniere,m/10003276-criminal,6,0,1
Lou Lumenick,m/10003276-criminal,7,1,1
Jami Bernard,m/10003276-criminal,7,1,1
Rene Rodriguez,m/10003276-criminal,5,1,0
Bob Strauss,m/10003276-criminal,7,0,1
Robert W. Butler,m/10003276-criminal,7,0,1
Tom Long,m/10003276-criminal,5,1,0
John Monaghan,m/10003276-criminal,5,1,0
Robert Denerstein,m/10003276-criminal,7,1,1
Michael Booth,m/10003276-criminal,7,1,1
Roger Ebert,m/10003276-criminal,6,1,0
Sheri Linden,m/10003276-criminal,6,0,1
Wesley Morris,m/10003276-criminal,7,1,1
Jeffrey Westhoff,m/10003276-criminal,7,0,1
Emily Blunt,m/10003276-criminal,7,0,1
Josh Larsen,m/10003276-criminal,5,0,0
Cherryl Dawson and Leigh Ann Palone,m/10003276-criminal,7,0,1
David Germain,m/10003276-criminal,7,0,1
Harvey S. Karten,m/10003276-criminal,8,0,1
Marjorie Baumgarten,m/10003276-criminal,6,0,1
Dan Lybarger,m/10003276-criminal,6,0,1
David N. Butterworth,m/10003276-criminal,7,0,1
James Kendrick,m/10003276-criminal,5,0,0
Christopher Zinsli,m/10003276-criminal,5,0,0
Jon Popick,m/10003276-criminal,6,0,0
Jack Garner,m/10003276-criminal,5,0,0
Susan Walker,m/10003276-criminal,6,1,1
Liam Lacey,m/10003276-criminal,6,1,1
Liz Braun,m/10003276-criminal,6,0,0
JoBlo,m/10003276-criminal,7,0,1
Rich Cline,m/10003276-criminal,6,0,1
Jeffrey Bruner,m/10003276-criminal,6,0,1
Brent Simon,m/10003276-criminal,8,0,1
Vince Koehler,m/10003276-criminal,7,0,1
Sean P. Means,m/10003276-criminal,9,0,1
Jeff Vice,m/10003276-criminal,7,0,1
John Beifuss,m/10003276-criminal,5,0,0
Eric D. Snider,m/10003276-criminal,8,0,1
Tony Toscano,m/10003276-criminal,7,0,1
Anthony Del Valle,m/10003276-criminal,8,0,1
Matthew Turner,m/10003276-criminal,6,0,1
Philip Martin,m/10003276-criminal,6,0,0
Pablo Villaça,m/10003276-criminal,6,0,1
John J. Puccio,m/10003276-criminal,6,0,0
David Cornelius,m/10003276-criminal,6,0,1
Nick Schager,m/10003276-criminal,6,0,0
Forrest Hartman,m/10003276-criminal,7,0,1
Dragan Antulov,m/10003276-criminal,4,0,0
Uri Lessing,m/10003276-criminal,8,0,1
Nell Minow,m/10003276-criminal,6,0,1
Dennis Schwartz,m/10003276-criminal,6,0,0
David Nusair,m/10003276-criminal,7,0,1
James Mottram,m/10003276-criminal,6,0,0
Scott Weinberg,m/1000334-adventures_of_mark_twain,8,0,1
Brian Costello,m/1000334-adventures_of_mark_twain,6,0,1
Craig Skinner,m/1000334-adventures_of_mark_twain,8,0,1
Laura Clifford,m/10003437-deep_blue,7,0,1
Robin Clifford,m/10003437-deep_blue,7,0,1
Rich Cline,m/10003437-deep_blue,8,0,1
Matthew Leyland,m/10003437-deep_blue,8,1,1
Nick De Semlyen,m/10003437-deep_blue,6,0,1
Rene Rodriguez,m/10003437-deep_blue,9,1,1
Harvey S. Karten,m/10003437-deep_blue,8,0,1
Ed Gonzalez,m/10003437-deep_blue,5,0,0
Kevin Crust,m/10003437-deep_blue,8,1,1
Frederic and Mary Ann Brussat,m/10003437-deep_blue,6,0,1
Laura Kern,m/10003437-deep_blue,4,1,0
E! Staff,m/10003437-deep_blue,9,0,1
Maitland McDonagh,m/10003437-deep_blue,6,0,1
Stephen Whitty,m/10003437-deep_blue,5,1,0
Jami Bernard,m/10003437-deep_blue,6,1,0
V.A. Musetto,m/10003437-deep_blue,5,1,0
Bob Strauss,m/10003437-deep_blue,7,0,1
Brian Orndorf,m/10003437-deep_blue,7,0,1
Owen Gleiberman,m/10003437-deep_blue,8,1,1
Peter Hartlaub,m/10003437-deep_blue,5,1,0
Wesley Morris,m/10003437-deep_blue,9,1,1
